.byt EMP,W04,W03,EPI,W23,W01,W01,W01,W24,EPI,W17,W19,W09,EPI,W23,W01,W01,W01,W01,W12,W16,W01,W01,W01,W01,W24,EPI,W17,W19,W09,EPI,W23,W01,W01,W01,W24,EPI,W28,W27,EMP
.byt EMP,W04,W03,EPI,EPI,EPI,EPI,EPI,EPI,EPI,W13,EMP,W14,EPI,EPI,EPI,EPI,EPI,EPI,W13,W14,EPI,EPI,EPI,EPI,EPI,EPI,W13,EMP,W14,EPI,EPI,EPI,EPI,EPI,EPI,EPI,W28,W27,EMP
.byt EMP,W07,W05,W01,W01,W01,W01,W08,W09,EPI,W13,EMP,W21,W01,W01,W01,W01,W24,EMP,W15,W11,EMP,W23,W01,W01,W01,W01,W31,EMP,W14,EPI,W17,W32,W01,W01,W01,W01,W29,W30,EMP
.byt EMP,EMP,EMP,EMP,EMP,EMP,EMP,W04,W03,EPI,W13,EMP,W14,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,W13,EMP,W14,EPI,W13,W27,EMP,EMP,EMP,EMP,EMP,EMP,EMP
.byt EMP,EMP,W01,W01,W01,W01,W01,W10,W11,EPI,W18,W20,W11,EMP,W17,W19,W19,W19,W19,W34,W34,W19,W19,W19,W19,W09,EMP,W18,W20,W11,EPI,W18,W22,W01,W01,W01,W01,W01,EMP,EMP
.byt EMP,TPO,TUN,TUN,TUN,TUN,EMP,EMP,EMP,EPI,EMP,EMP,EMP,EMP,W13,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,W14,EMP,EMP,EMP,EMP,EPI,EMP,EMP,EMP,TUN,TUN,TUN,TUN,TPO,EMP
.byt EMP,EMP,W01,W01,W01,W01,W01,W08,W09,EPI,W17,W19,W09,EMP,W18,W20,W20,W20,W20,W20,W20,W20,W20,W20,W20,W11,EMP,W17,W19,W09,EPI,W17,W32,W01,W01,W01,W01,W01,EMP,EMP
bonusbasepos:
.byt EMP,EMP,EMP,EMP,EMP,EMP,EMP,W04,W03,EPI,W13,EMP,W14,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,EMP,W13,EMP,W14,EPI,W13,W27,EMP,EMP,EMP,EMP,EMP,EMP,EMP
.byt EMP,W06,W02,W01,W01,W01,W01,W10,W11,EPI,W18,W20,W11,EMP,W23,W01,W01,W01,W01,W12,W16,W01,W01,W01,W01,W24,EMP,W18,W20,W11,EPI,W18,W22,W01,W01,W01,W01,W25,W26,EMP
.byt EMP,W04,W03,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,W13,W14,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,W28,W27,EMP
.byt EMP,W04,W03,EPI,W23,W01,W01,W12,W09,EPI,W23,W01,W01,W01,W01,W01,W01,W24,EPI,W15,W11,EPI,W23,W01,W01,W01,W01,W01,W01,W24,EPI,W17,W16,W01,W01,W24,EPI,W28,W27,EMP
spillbbasepos:
.byt EMP,W04,W03,SPI,EPI,EPI,EPI,W13,W14,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EMP,EMP,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,W13,W14,EPI,EPI,EPI,SPI,W28,W27,EMP
.byt EMP,W04,W21,W01,W01,W24,EPI,W15,W11,EPI,W17,W19,W09,EPI,W23,W01,W01,W01,W01,W12,W16,W01,W01,W01,W01,W24,EPI,W17,W19,W09,EPI,W15,W11,EPI,W23,W01,W01,W31,W27,EMP
.byt EMP,W04,W03,EPI,EPI,EPI,EPI,EPI,EPI,EPI,W13,EMP,W14,EPI,EPI,EPI,EPI,EPI,EPI,W13,W14,EPI,EPI,EPI,EPI,EPI,EPI,W13,EMP,W14,EPI,EPI,EPI,EPI,EPI,EPI,EPI,W28,W27,EMP
.byt EMP,W04,W03,EPI,W23,W01,W01,W01,W01,W01,W33,W20,W00,W01,W01,W01,W01,W24,EPI,W15,W11,EPI,W23,W01,W01,W01,W01,W33,W20,W00,W01,W01,W01,W01,W01,W24,EPI,W28,W27,EMP
.byt EMP,W04,W03,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,EPI,W28,W27,EMP
.byt EMP,W07,W05,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W01,W29,W30,EMP


spill1pos = spillabasepos+3
spill2pos = spillabasepos+36
spill3pos = spillbbasepos+3
spill4pos = spillbbasepos+36
SPILL1TILEXPOS = 3
SPILL1TILEYPOS = 5
SPILL2TILEXPOS = 36
SPILL2TILEYPOS = 5
SPILL3TILEXPOS = 3
SPILL3TILEYPOS = 18
SPILL4TILEXPOS = 36
SPILL4TILEYPOS = 18
bonuspos1 = bonusbasepos+19
bonuspos2 = bonusbasepos+20


tilesdef:
; wall00.ppm
.byt 6, 0, 6, 0, 0, 102, 0, 0, 0, 0, 102, 102, 0, 0, 0, 0
; wall01.ppm
.byt 0, 0, 0, 0, 102, 102, 0, 0, 0, 0, 102, 102, 0, 0, 0, 0
; wall02.ppm
.byt 0, 0, 0, 0, 6, 102, 96, 0, 0, 0, 0, 102, 6, 0, 6, 0
; wall03.ppm
.byt 6, 0, 6, 0, 6, 0, 6, 0, 6, 0, 6, 0, 6, 0, 6, 0
; wall04.ppm
.byt 0, 6, 0, 6, 0, 6, 0, 6, 0, 6, 0, 6, 0, 6, 0, 6
; wall05.ppm
.byt 6, 0, 6, 0, 0, 102, 0, 0, 96, 0, 6, 102, 0, 0, 0, 0
; wall06.ppm
.byt 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 6, 0, 6
; wall07.ppm
.byt 0, 6, 0, 6, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0
; wall06.ppm
.byt 0, 0, 0, 0, 102, 102, 0, 0, 0, 0, 102, 96, 0, 6, 0, 6
; wall09.ppm
.byt 0, 0, 0, 0, 96, 0, 6, 0, 6, 0, 6, 0, 6, 0, 6, 0
; wall10.ppm
.byt 0, 6, 0, 6, 102, 96, 0, 0, 0, 0, 102, 102, 0, 0, 0, 0
; wall11.ppm
.byt 6, 0, 6, 0, 6, 0, 6, 0, 6, 0, 96, 0, 0, 0, 0, 0
; wall12.ppm
.byt 0, 0, 0, 0, 102, 102, 0, 0, 0, 0, 102, 0, 0, 96, 0, 96
; wall13.ppm
.byt 0, 96, 0, 96, 0, 96, 0, 96, 0, 96, 0, 96, 0, 96, 0, 96
; wall14.ppm
.byt 6, 0, 6, 0, 6, 0, 6, 0, 6, 0, 6, 0, 6, 0, 6, 0
; wall15.ppm
.byt 0, 96, 0, 96, 0, 96, 0, 96, 0, 96, 0, 6, 0, 0, 0, 0
; wall16.ppm
.byt 0, 0, 0, 0, 102, 102, 0, 0, 0, 0, 0, 102, 6, 0, 6, 0
; wall17.ppm
.byt 0, 0, 0, 0, 0, 6, 0, 96, 0, 96, 0, 96, 0, 96, 0, 96
; wall16.ppm
.byt 0, 96, 0, 96, 0, 96, 0, 96, 0, 96, 0, 6, 0, 0, 0, 0
; wall19.ppm
.byt 0, 0, 0, 0, 102, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
; wall20.ppm
.byt 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 102, 0, 0, 0, 0
; wall21.ppm
.byt 6, 0, 6, 0, 0, 102, 0, 0, 0, 0, 0, 102, 6, 0, 6, 0
; wall22.ppm
.byt 96, 0, 96, 0, 6, 102, 0, 0, 0, 0, 102, 102, 0, 0, 0, 0
; wall23.ppm
.byt 0, 0, 0, 0, 0, 6, 0, 96, 0, 96, 0, 6, 0, 0, 0, 0
; wall24.ppm
.byt 0, 0, 0, 0, 96, 0, 6, 0, 6, 0, 96, 0, 0, 0, 0, 0
; wall25.ppm
.byt 0, 0, 0, 0, 102, 96, 0, 6, 0, 0, 102, 0, 0, 96, 0, 96
; wall26.ppm
.byt 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 96, 0, 96, 0, 96, 0
; wall27.ppm
.byt 96, 0, 96, 0, 96, 0, 96, 0, 96, 0, 96, 0, 96, 0, 96, 0
; wall26.ppm
.byt 0, 96, 0, 96, 0, 96, 0, 96, 0, 96, 0, 96, 0, 96, 0, 96
; wall29.ppm
.byt 0, 96, 0, 96, 102, 0, 0, 0, 0, 6, 102, 96, 0, 0, 0, 0
; wall30.ppm
.byt 96, 0, 96, 0, 96, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0
; wall31.ppm
.byt 0, 96, 0, 96, 102, 0, 0, 0, 0, 0, 102, 0, 0, 96, 0, 96
; wall32.ppm
.byt 0, 0, 0, 0, 102, 102, 0, 0, 0, 0, 6, 102, 96, 0, 96, 0
; wall33.ppm
.byt 0, 96, 0, 96, 102, 0, 0, 0, 0, 0, 102, 102, 0, 0, 0, 0
; wall34.ppm
.byt 0, 0, 0, 0, 187, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
; empty
.byt 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
; pill.ppm
.byt 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 0, 0, 0, 0, 0, 0
; superpill.ppm
.byt 0, 0, 11, 176, 187, 187, 187, 187, 187, 187, 187, 187, 11, 176, 0, 0
; teleport
.byt 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
; empty pill
.byt 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
; tunnel
.byt 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
; bonus symbol
.byt 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
; pacman-icon
.byt 13, 208, 221, 221, 13, 221, 0, 221, 13, 221, 221, 221, 13, 208, 0, 0
; cherry-icon
.byt 0, 5, 5, 80, 80, 80, 0, 80, 0, 17, 1, 17, 1, 241, 1, 17
.byt 0, 0, 0, 0, 0, 0, 0, 17, 1, 17, 1, 241, 1, 17, 0, 0
; strawberryicon
.byt 192, 0, 204, 192, 17, 16, 31, 17, 17, 17, 241, 16, 17, 16, 16, 0
.byt 0, 0, 0, 204, 0, 17, 1, 17, 1, 241, 0, 17, 0, 17, 0, 0
; peachicon
.byt 92, 204, 80, 204, 153, 144, 153, 153, 153, 153, 153, 153, 153, 144, 153, 0
.byt 0, 0, 0, 0, 0, 153, 9, 153, 9, 153, 9, 153, 0, 153, 0, 9
; appleicon
.byt 9, 0, 144, 17, 17, 17, 17, 17, 17, 241, 31, 17, 17, 16, 1, 16
.byt 0, 0, 1, 16, 1, 17, 1, 17, 1, 17, 1, 17, 0, 17, 0, 17
; grapesicon
.byt 88, 136, 80, 136, 34, 32, 34, 34, 34, 34, 34, 32, 34, 0, 32, 0
.byt 0, 0, 0, 0, 0, 34, 2, 34, 2, 34, 0, 34, 0, 2, 0, 0
; galaxianicon
.byt 16, 0, 17, 2, 221, 210, 221, 210, 221, 32, 210, 0, 208, 0, 208, 0
.byt 0, 0, 2, 1, 2, 221, 2, 221, 0, 45, 0, 2, 0, 0, 0, 0
; bellicon
.byt 221, 0, 221, 208, 221, 208, 221, 221, 221, 221, 221, 221, 222, 237, 222, 224
.byt 0, 13, 0, 221, 0, 208, 13, 208, 13, 13, 13, 221, 13, 238, 0, 238
; keyicon
.byt 170, 0, 0, 170, 170, 170, 15, 0, 15, 240, 15, 0, 15, 240, 240, 0
.byt 0, 10, 10, 160, 10, 170, 0, 15, 0, 15, 0, 15, 0, 15, 0, 0
