.byte 102,102,102,102,102,60,24,0
.byte 99,99,99,107,127,119,99,0
.byte 102,102,60,24,60,102,102,0
.byte 102,102,102,60,24,24,24,0
.byte 126,6,12,24,48,96,126,0
.byte 24,24,24,255,255,24,24,24
.byte 192,192,48,48,192,192,48,48
.byte 24,24,24,24,24,24,24,24
.byte 51,51,204,204,51,51,204,204
.byte 51,153,204,102,51,153,204,102
.byte 0,0,0,0,0,0,0,0
.byte 240,240,240,240,240,240,240,240
.byte 0,0,0,0,255,255,255,255
.byte 255,0,0,0,0,0,0,0
.byte 0,0,0,0,0,0,0,255
.byte 192,192,192,192,192,192,192,192
.byte 204,204,51,51,204,204,51,51
.byte 3,3,3,3,3,3,3,3
.byte 0,0,0,0,204,204,51,51
.byte 204,153,51,102,204,153,51,102
.byte 3,3,3,3,3,3,3,3
.byte 24,24,24,31,31,24,24,24
.byte 0,0,0,0,15,15,15,15
.byte 24,24,24,31,31,0,0,0
.byte 0,0,0,248,248,24,24,24
.byte 0,0,0,0,0,0,255,255
.byte 0,0,0,31,31,24,24,24
.byte 24,24,24,255,255,0,0,0
.byte 0,0,0,255,255,24,24,24
.byte 24,24,24,248,248,24,24,24
.byte 192,192,192,192,192,192,192,192
.byte 224,224,224,224,224,224,224,224
.byte 7,7,7,7,7,7,7,7
.byte 255,255,0,0,0,0,0,0
.byte 255,255,255,0,0,0,0,0
.byte 0,0,0,0,0,255,255,255
.byte 1,3,6,108,120,112,96,0
.byte 0,0,0,0,240,240,240,240
.byte 15,15,15,15,0,0,0,0
.byte 24,24,24,248,248,0,0,0
.byte 240,240,240,240,0,0,0,0
.byte 240,240,240,240,15,15,15,15
.byte 195,153,145,145,159,153,195,255
.byte 255,255,195,249,193,153,193,255
.byte 255,159,159,131,153,153,131,255
.byte 255,255,195,159,159,159,195,255
.byte 255,249,249,193,153,153,193,255
.byte 255,255,195,153,129,159,195,255
.byte 255,241,231,193,231,231,231,255
.byte 255,255,193,153,153,193,249,131
.byte 255,159,159,131,153,153,153,255
.byte 255,231,255,199,231,231,195,255
.byte 255,249,255,249,249,249,249,195
.byte 255,159,159,147,135,147,153,255
.byte 255,199,231,231,231,231,195,255
.byte 255,255,153,128,128,148,156,255
.byte 255,255,131,153,153,153,153,255
.byte 255,255,195,153,153,153,195,255
.byte 255,255,131,153,153,131,159,159
.byte 255,255,193,153,153,193,249,249
.byte 255,255,131,153,159,159,159,255
.byte 255,255,193,159,195,249,131,255
.byte 255,231,129,231,231,231,241,255
.byte 255,255,153,153,153,153,193,255
.byte 255,255,153,153,153,195,231,255
.byte 255,255,156,148,128,193,201,255
.byte 255,255,153,195,231,195,153,255
.byte 255,255,153,153,153,193,243,135
.byte 255,255,129,243,231,207,129,255
.byte 195,207,207,207,207,207,195,255
.byte 243,237,207,131,207,157,3,255
.byte 195,243,243,243,243,243,195,255
.byte 255,231,195,129,231,231,231,231
.byte 255,239,207,128,128,207,239,255
.byte 255,255,255,255,255,255,255,255
.byte 231,231,231,231,255,255,231,255
.byte 153,153,153,255,255,255,255,255
.byte 153,153,0,153,0,153,153,255
.byte 231,193,159,195,249,131,231,255
.byte 157,153,243,231,207,153,185,255
.byte 195,153,195,199,152,153,192,255
.byte 249,243,231,255,255,255,255,255
.byte 243,231,207,207,207,231,243,255
.byte 207,231,243,243,243,231,207,255
.byte 255,153,195,0,195,153,255,255
.byte 255,231,231,129,231,231,255,255
.byte 255,255,255,255,255,231,231,207
.byte 255,255,255,129,255,255,255,255
.byte 255,255,255,255,255,231,231,255
.byte 255,252,249,243,231,207,159,255
.byte 195,153,145,137,153,153,195,255
.byte 231,231,199,231,231,231,129,255
.byte 195,153,249,243,207,159,129,255
.byte 195,153,249,227,249,153,195,255
.byte 249,241,225,153,128,249,249,255
.byte 129,159,131,249,249,153,195,255
.byte 195,153,159,131,153,153,195,255
.byte 129,153,243,231,231,231,231,255
.byte 195,153,153,195,153,153,195,255
.byte 195,153,153,193,249,153,195,255
.byte 255,255,231,255,255,231,255,255
.byte 255,255,231,255,255,231,231,207
.byte 241,231,207,159,207,231,241,255
.byte 255,255,129,255,129,255,255,255
.byte 143,231,243,249,243,231,143,255
.byte 195,153,249,243,231,255,231,255
.byte 255,255,255,0,0,255,255,255
.byte 231,195,153,129,153,153,153,255
.byte 131,153,153,131,153,153,131,255
.byte 195,153,159,159,159,153,195,255
.byte 135,147,153,153,153,147,135,255
.byte 129,159,159,135,159,159,129,255
.byte 129,159,159,135,159,159,159,255
.byte 195,153,159,145,153,153,195,255
.byte 153,153,153,129,153,153,153,255
.byte 195,231,231,231,231,231,195,255
.byte 225,243,243,243,243,147,199,255
.byte 153,147,135,143,135,147,153,255
.byte 159,159,159,159,159,159,129,255
.byte 156,136,128,148,156,156,156,255
.byte 153,137,129,129,145,153,153,255
.byte 195,153,153,153,153,153,195,255
.byte 131,153,153,131,159,159,159,255
.byte 195,153,153,153,153,195,241,255
.byte 131,153,153,131,135,147,153,255
.byte 195,153,159,195,249,153,195,255
.byte 129,231,231,231,231,231,231,255
.byte 153,153,153,153,153,153,195,255
.byte 153,153,153,153,153,195,231,255
.byte 156,156,156,148,128,136,156,255
.byte 153,153,195,231,195,153,153,255
.byte 153,153,153,195,231,231,231,255
.byte 129,249,243,231,207,159,129,255
.byte 231,231,231,0,0,231,231,231
.byte 63,63,207,207,63,63,207,207
.byte 231,231,231,231,231,231,231,231
.byte 204,204,51,51,204,204,51,51
.byte 204,102,51,153,204,102,51,153
.byte 255,255,255,255,255,255,255,255
.byte 15,15,15,15,15,15,15,15
.byte 255,255,255,255,0,0,0,0
.byte 0,255,255,255,255,255,255,255
.byte 255,255,255,255,255,255,255,0
.byte 63,63,63,63,63,63,63,63
.byte 51,51,204,204,51,51,204,204
.byte 252,252,252,252,252,252,252,252
.byte 255,255,255,255,51,51,204,204
.byte 51,102,204,153,51,102,204,153
.byte 252,252,252,252,252,252,252,252
.byte 231,231,231,224,224,231,231,231
.byte 255,255,255,255,240,240,240,240
.byte 231,231,231,224,224,255,255,255
.byte 255,255,255,7,7,231,231,231
.byte 255,255,255,255,255,255,0,0
.byte 255,255,255,224,224,231,231,231
.byte 231,231,231,0,0,255,255,255
.byte 255,255,255,0,0,231,231,231
.byte 231,231,231,7,7,231,231,231
.byte 63,63,63,63,63,63,63,63
.byte 31,31,31,31,31,31,31,31
.byte 248,248,248,248,248,248,248,248
.byte 0,0,255,255,255,255,255,255
.byte 0,0,0,255,255,255,255,255
.byte 255,255,255,255,255,0,0,0
.byte 254,252,249,147,135,143,159,255
.byte 255,255,255,255,15,15,15,15
.byte 240,240,240,240,255,255,255,255
.byte 231,231,231,7,7,255,255,255
.byte 15,15,15,15,255,255,255,255
.byte 15,15,15,15,240,240,240,240
